============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1603/100000 [13:28<14:20:16,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1604/100000 [13:29<14:36:39,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1605/100000 [13:29<14:23:38,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1606/100000 [13:30<14:22:10,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1607/100000 [13:30<14:39:01,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1608/100000 [13:31<15:00:45,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1609/100000 [13:31<14:51:18,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1610/100000 [13:32<14:27:28,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1611/100000 [13:32<14:38:36,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1612/100000 [13:33<13:59:13,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1613/100000 [13:33<14:02:36,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1614/100000 [13:34<14:37:43,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1615/100000 [13:34<14:31:44,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1616/100000 [13:35<14:29:03,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1617/100000 [13:35<13:52:50,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1618/100000 [13:36<14:25:21,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1619/100000 [13:37<14:49:24,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1620/100000 [13:37<14:16:46,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1621/100000 [13:38<13:41:03,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1622/100000 [13:38<13:49:38,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1623/100000 [13:39<14:09:17,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1624/100000 [13:39<14:14:10,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1625/100000 [13:40<14:03:24,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1626/100000 [13:40<13:37:01,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1627/100000 [13:41<13:37:27,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1628/100000 [13:41<14:01:29,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1629/100000 [13:42<13:54:01,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1630/100000 [13:42<14:04:48,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1631/100000 [13:43<14:07:11,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1632/100000 [13:43<14:00:12,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1633/100000 [13:44<14:03:57,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1634/100000 [13:44<14:05:55,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1635/100000 [13:45<13:27:12,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1636/100000 [13:45<13:05:45,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1637/100000 [13:46<12:47:58,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1638/100000 [13:46<13:35:35,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1639/100000 [13:47<13:23:33,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1640/100000 [13:47<13:40:15,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1641/100000 [13:48<13:57:38,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1642/100000 [13:48<14:06:43,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1643/100000 [13:49<14:16:39,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1644/100000 [13:49<14:22:43,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1645/100000 [13:50<14:12:50,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1646/100000 [13:50<14:02:10,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1647/100000 [13:51<13:44:59,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1648/100000 [13:51<14:15:13,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1649/100000 [13:52<14:10:31,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1650/100000 [13:52<13:45:44,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1651/100000 [13:53<13:56:21,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1652/100000 [13:53<14:23:41,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1653/100000 [13:54<14:32:03,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1654/100000 [13:54<14:39:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1655/100000 [13:55<14:28:30,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1656/100000 [13:56<14:52:12,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1657/100000 [13:56<14:52:38,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1658/100000 [13:57<14:48:54,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1659/100000 [13:57<14:55:34,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1660/100000 [13:58<14:50:32,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1661/100000 [13:58<14:24:16,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1662/100000 [13:59<13:59:46,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1663/100000 [13:59<13:48:04,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1664/100000 [14:00<14:09:28,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1665/100000 [14:00<13:56:32,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1666/100000 [14:01<14:20:43,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1667/100000 [14:01<14:47:25,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1668/100000 [14:02<14:26:36,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1669/100000 [14:02<14:37:23,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1670/100000 [14:03<14:26:02,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1671/100000 [14:03<14:41:06,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1672/100000 [14:04<14:33:38,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1673/100000 [14:04<13:56:57,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1674/100000 [14:05<14:20:15,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1675/100000 [14:05<13:48:54,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1676/100000 [14:06<14:02:59,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1677/100000 [14:07<14:12:38,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1678/100000 [14:07<14:22:22,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1679/100000 [14:08<13:59:22,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1680/100000 [14:08<13:56:49,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1681/100000 [14:09<14:37:27,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1682/100000 [14:09<14:24:17,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1683/100000 [14:10<14:31:20,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1684/100000 [14:10<14:31:13,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1685/100000 [14:11<14:23:29,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1686/100000 [14:11<14:47:58,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1687/100000 [14:12<15:05:56,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1688/100000 [14:12<14:43:10,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1689/100000 [14:13<14:33:56,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1690/100000 [14:13<14:05:39,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1691/100000 [14:14<13:46:27,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1692/100000 [14:14<13:37:51,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1693/100000 [14:15<13:19:08,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1694/100000 [14:15<13:29:09,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1695/100000 [14:16<13:43:29,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1696/100000 [14:16<13:45:50,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1697/100000 [14:17<13:45:20,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1698/100000 [14:17<14:05:29,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1699/100000 [14:18<13:58:40,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1700/100000 [14:19<14:37:32,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1701/100000 [14:19<14:12:18,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1702/100000 [14:20<14:06:45,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1703/100000 [14:20<14:28:57,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1704/100000 [14:21<14:00:14,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1705/100000 [14:21<14:31:23,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1706/100000 [14:22<14:56:21,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1707/100000 [14:22<14:31:52,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1708/100000 [14:23<14:15:16,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1709/100000 [14:23<14:04:10,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1710/100000 [14:24<14:30:36,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1711/100000 [14:24<13:57:46,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1712/100000 [14:25<14:03:08,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1713/100000 [14:25<15:06:41,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1714/100000 [14:26<14:14:53,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1715/100000 [14:26<14:08:28,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1716/100000 [14:27<14:02:10,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1717/100000 [14:27<13:29:06,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   2%|▏         | 1718/100000 [14:28<13:53:21,  1.97it/s]
